章节,暂定章名,本章目标,钩子或转折,推进说明
1,冷灰不入药市,建立守砚堂衰败 母亲寒脉症 济安堂打压和修仙世界入口,百草门青火验出冷灰 盛砚从父亲遗物中发现灰布旧炉和此炉不可示人,第一章必须在前一千字内让读者看见百草门 灵砂 冷灰 温脉藤和家庭危机
2,试炉求药,盛砚试出旧炉能分离低阶药粉中的药性和霉败杂质,沈芸病势暂缓 罗敬安判断净粉不是盛怀山旧手艺能做出,建立净尘炉分尘规则 处理量小 指节发冷 不能凭空造药
3,贼人上门,罗敬安派胡三等人夜探守砚堂偷样货 药包 账册暗记和值钱药材,盛砚临场借药粉 熏丸 湿灰和地形反制 让贼人只剩里衣送回济安堂侧门,爽点建立在药理 环境熟悉和克制处置上 不杀人 不让反派降智
4,入山两路,百草门入山选开始 正式弟子开脉路和药童偏门路同时展示,盛砚因无法公开拿出巨额灵砂且需要身份保护母亲 选择药童竞选,建立开脉九段 正式弟子费用 药童暂不开脉 百草门压城势力
5,百草三试,一百余名少年竞选十二名药童 盛砚靠识药 核方 采药留下,第一试中 第二试上 第三试上 以丁二十七取得试录药童资格,三试要有失分追回和名额压力 不能写成顺序答题
6,冷灶择徒,十二名试录药童候药师挑选 盛砚因小铺出身 第一试中 无人情灵材不受重视,林照晚追问白节皮误封原因后收他入照晚房 内务廊透出一月后炼药师比赛消息,林照晚登场重点在专业 火候和冷灶压力 不写廉价暧昧
7,青牌压街,盛砚回城撞上济安堂旧账围门,他先验纸色 折痕 红泥印和火印年份 再借药童青牌迫使济安堂暂退,青牌能震慑凡俗但不能替凡俗欠账一笔勾销 随后立刻转入离家安置
8,入山前夜,盛砚低价变现少量净粉 安置沈芸 将旧炉伪装成裂口砚盒旧药具随身带上山,侧门查验惊险过关 丁字七号小院被借晒湿草 章小满隔墙出声,合并离家情绪 小炉随身风险 山门查验和药童小院 不单独拖住宿章
9,冷灶第一炉,盛砚入山后第一次真正看见修仙炼药 林照晚在共炉廊廊尾弱火开温络散,盛砚三尺线外识出第三匣温砂潮气重 林照晚中上成炉 朱边榜把照晚房推上炼药师比赛,先给修仙炉火和炼药新鲜感 再让比赛压力落到林照晚和照晚房
10,疑灰入山,盛砚处理丁七院湿草和退湿药损耗 从根灰中发现遇水不沉的疑灰并保住证据,叶知微青火复核写下疑灰入山 盛砚夜里用旧炉分出同类黑青细尘 林照晚给他半课搬山桩,疑灰只是丹房损耗和证据意识小案 不承担远古封印主线 但提示白石城冷灰异常在宗门内也有同类痕迹
11,旧炉棚,低阶术法课上盛砚因未开脉失败 洛含霜压过他,旧炉棚怪老头陆炉翁一眼挑出盛砚脚 息 手三处毛病,洛含霜和陆炉翁同章登场 形成同辈压力和隐秘依靠 盛砚第一次意识到自己不是笨而是堵
12,一线开脉,盛砚按陆炉翁要求背冷炉灰 旧炉棚温灰药浴 搬山桩纠偏和净息三问合力冲开一缕细脉,盛砚第一次感到灵气入身 任务壁浮出炉灰坡外围清草 父亲旧纸地点重合,一线开脉不是正式开脉 不入弟子册 不越级 但让修仙主线真正启动
13,炉灰坡,盛砚与赵横同接炉灰坡外围清草任务 赵横想用湿篓和左沟压盛砚 后因贪快锄醒灰眼,盛砚用灰叶草根 湿布和封纸临时压灰 并看见与父亲旧纸相同的三短压圆记号 后山旧封线传来低沉异响,正式进入小任务和父亲旧账线 让读者离开丹房生活区 只露旧封线危险 不提前解释旧丹窟
14,缚藤三息,盛砚回交炉灰坡任务后进入术课 用一线细脉让废藤贴桩三息但仍远弱于洛含霜,周砺贴出药山外围采藤种半评榜 照晚房朱边备药签角出现潮痕,术法收益要小而明确 不让主角突然碾压 同时把第十五章温砂异常拉出来
15,砂中藏潮,林照晚比赛备药被动手脚 盛砚凭温砂潮气和药性去路发现第一处异常,韩药师房压力从冷嘲变成暗手 叶知微要求留证,把炼药师比赛线与盛砚一个月学习成果绑定
16,冷灶试炉,林照晚为比赛预试一炉 盛砚作为药童助手第一次真正帮上忙,温络散或低阶药散成功稳定成炉 冷灶房不再只是被动挨压,兑现第九章朱边榜压力 让盛砚从旁观药童变成有用助手
17,月评扣红,章小满因借晒湿草和妹妹药钱被扣月评 赵横借机嘲弄,盛砚看懂月评和月例如何压低阶药童,友情线开始从嘴上热闹变成实际压力
18,半包补气丹,盛砚用院签 封纸和领药记录帮章小满讨回半枚补气丹,章小满第一次真正欠盛砚人情,盛砚获得外门规矩实战经验 但被内务廊提醒会查账的人也容易被查
19,陆炉翁的坏脾气,盛砚想问炉灰坡异响 陆炉翁不解释真相 只用灰线训练纠正脚 息和眼,修正盛砚把一线开脉当捷径的苗头,陆炉翁让盛砚明日去共炉廊三尺线外看校火
20,家书到山门,沈芸托人送来短笺 写守砚堂晨昏仍开 父亲旧匾未摘,亲情线补足 盛砚明确修仙不是逃离家,黑火封蜡指向外务廊 材料房和旧炉材出入账 校火钟响
21,比赛温火,炼药师比赛开始 首轮校炉温火和验材,林照晚细火手法第一次公开压住一批粗火炼药师,照晚房温火过上评候录 但第二轮仍沿用丙七炉且抽到午后末火
22,火候不认人情,第二轮试药性相承 午后末火残药气更杂 韩承岳房用二品房声势压场,盛砚记火递药封证 帮林照晚保住稳定火候,叶知微发现另一房药材标签被换过
23,一炉清正,林照晚正式成炉 丹药品相不华丽但药性极稳,照晚房摆脱末三减炉时危机 获得一次开脉折价推荐权,韩承岳开始觉得冷灶房的火太干净
24,青榜添名,比赛结果公布 林照晚名次不算最高但足以保住丹房,盛砚得到炼药学徒预备考核资格和少量贡献,旧炉对比赛炉火残炁有微弱反应
25,折价开脉,盛砚获得折价开脉机会 但材料仍需自筹一部分贡献,正式开脉目标落地,灵兽园急缺懂温络散的人手 林照晚把他推过去
26,病兽不吃药,灵兽园一头低阶灵鹿拒药 普通驱寒散无效,盛砚看见丹毒能污染活物 灵兽线开启,旧炉分出一缕极淡黑青气 盛砚不敢声张
27,胆小的人,章小满被派来送药 遇病兽发狂本能想跑又折回来递净水符,章小满完成第一次人物变化,灵鹿角上出现与炉灰坡相似的暗纹
28,开脉药浴,盛砚用贡献 月例和林照晚推荐换来低配开脉药浴,正式开脉数段 能稳定运转小周天养息诀,陆炉翁提醒脉开了麻烦也会找上门
29,药山夜令,药山外围突发夜瘴 外门临时征调低阶弟子和药童送避瘴包,盛砚第一次参与半实战任务,洛含霜与盛砚被分到同一小队
30,瘴里有声,夜瘴中有人为抢灵草诱发混乱 赵横也被卷入,盛砚用净息辨风向 带队避开最浓瘴气,队伍少了一包镇瘴藤种
31,药粉不杀人,盛砚用驱瘴粉 缚藤和地形拖住低阶妖兽 不正面硬拼,药息斗法第一次成局 赢的是目标不是战力,洛含霜承认他刚才那一步不是运气
32,小满回头,章小满在危险中想起妹妹却仍回头把符递给盛砚,友情线真正立住,夜瘴退后 队伍发现一只灵兽园失踪灵鹿的旧铃
33,黑火封蜡,盛砚把家书里的黑火封蜡与炉灰坡记号 外务旧炉材账对上,父亲线推进 盛怀山失踪前确曾追查过一批异常旧炉材,外务廊旧炉材账少了一页 缺口旁有韩房火印
34,半寸藤成线,盛砚复盘夜瘴 缚藤不再只是三息而能牵住细线辅助走位,术法和战斗经验小幅兑现,外门小比提前 夜瘴任务者必须参加
35,外门小比,小比不是擂台炫技 而是药山 术法 守炉和应变综合评定,盛砚有机会凭综合能力拿开脉后第一份上评,赵横被韩房暗示要在小比中压住盛砚
36,不争第一,盛砚明知正面争不过洛含霜和魏启明 选择保住任务目标,盛砚性格兑现 不争一时风头 先保该保的事,评审发现他留下的药雾路径像一枚简陋阵眼
37,药雾成圈,盛砚用药粉 缚藤 引火前置和地形形成小范围控场,药息斗法正式有记忆点,陆炉翁远远看了一眼说像旧时丹阵的影子
38,冷灶有名,小比后照晚房不再被轻易叫冷灶 林照晚获得更多炉时,师徒线阶段兑现 盛砚得到外门弟子考核资格影子,韩承岳转而怀疑林照晚背后有人指点
39,青藤谷旧火石,小比复核后盛砚被临时派往药山青藤谷处理一处旧火石偏热的小险地,地图扩展到药山小副本 药息斗法在真实地形中继续成形,旧火石旁找到与黑火封蜡同类的封口残蜡
40,第二道细脉,盛砚用小比上评 比赛贡献和青藤谷任务功劳换取低配药浴补足,修行收益兑现 第二道细脉初成 正式弟子考核目标清晰,林照晚收到匿名旧账拓片 拓片火印与盛怀山旧纸相合
